Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Stock Name
02-07-2024,EQ,1096,1110,1080,1094.55,1110,1105,1096.68,1269,822,2026189,2222083259,59555,
01-07-2024,EQ,1090.1,1097.45,1088,1097.45,1096,1094.55,1092.17,1269,822,767705,838462788,48558,
28-06-2024,EQ,1085.6,1104,1085,1085.6,1098,1097.45,1096.02,1269,822,1129490,1237947140,55557,
27-06-2024,EQ,1090.1,1096.45,1077.85,1086.9,1084,1085.6,1083.97,1269,822,2272855,2463707339,116474,
26-06-2024,EQ,1095.05,1099.8,1083.1,1094.6,1089.3,1086.9,1087.9,1269,822,1003738,1091968273,62830,
25-06-2024,EQ,1108.15,1108.2,1090,1101.95,1094.5,1094.6,1096.69,1269,822,932314,1022457523,51047,
24-06-2024,EQ,1080.15,1104,1077.15,1084.9,1103.9,1101.95,1095.54,1269,822,912255,999408675.3,42497,
21-06-2024,EQ,1103.3,1105,1081.8,1103.25,1085,1084.9,1089.81,1269,822,1634958,1781801400,59806,
20-06-2024,EQ,1108.05,1108.35,1096.1,1105.6,1103.05,1103.25,1100.69,1269,822,1223872,1347098207,72536,
19-06-2024,EQ,1129.7,1130.9,1103,1126.9,1104.7,1105.6,1114.25,1269,822,1201455,1338726888,53806,
18-06-2024,EQ,1112.45,1128.3,1112.45,1112.45,1125.95,1126.9,1123.49,1269,822,1161864,1305341335,38089,
14-06-2024,EQ,1114.6,1124.95,1110.1,1114.6,1112.7,1112.45,1117.7,1269,799.35,1107470,1237814740,47773,
13-06-2024,EQ,1130,1133,1104.05,1124.65,1114,1114.6,1113.13,1269,799.35,1605436,1787064372,68019,
12-06-2024,EQ,1142,1142,1123.5,1135.6,1125.25,1124.65,1129.69,1269,799.35,773116,873380836.6,38797,
11-06-2024,EQ,1133.05,1144.8,1126.7,1133.05,1134.85,1135.6,1138.57,1269,799.35,805013,916565518.8,35213,
10-06-2024,EQ,1139,1143.45,1125.65,1135.65,1130,1133.05,1136.34,1269,799.35,1392359,1582190228,50902,
07-06-2024,EQ,1149,1149,1131.6,1139.9,1135,1135.65,1136.81,1269,784.45,1877248,2134075531,65214,
06-06-2024,EQ,1148,1148,1119.6,1142.4,1143.5,1139.9,1134.48,1269,784.45,2655137,3012197966,127431,
05-06-2024,EQ,1109,1160,1093.15,1087,1139.05,1142.4,1139.07,1269,784.45,6089603,6936475068,250489,
04-06-2024,EQ,1069.15,1092.6,1028.9,1069.15,1087.1,1087,1074.9,1269,784.45,3223165,3464565150,140926,
03-06-2024,EQ,1076.4,1082.9,1063.35,1060.25,1070.1,1069.15,1072.59,1269,784.45,1323788,1419884874,58902,
31-05-2024,EQ,1069.7,1070.8,1048.3,1067.2,1054.75,1060.25,1060.88,1269,784.45,4787041,5078477105,92460,
30-05-2024,EQ,1071,1074.45,1052,1071.3,1073.95,1067.2,1059.57,1269,784.45,2743237,2906655971,121993,
29-05-2024,EQ,1085,1090,1068,1095.55,1071.8,1071.3,1080.1,1269,784.45,1526469,1648733403,55538,
28-05-2024,EQ,1089,1097.95,1080,1087.9,1090.35,1095.55,1089.9,1269,784.45,981637,1069889627,49049,
27-05-2024,EQ,1099,1110,1086.65,1098.25,1087.05,1087.9,1098.14,1269,784.45,1881215,2065835697,46573,
24-05-2024,EQ,1111,1111,1096,1117.95,1099.05,1098.25,1102.66,1269,760.2,1424791,1571057191,51532,
23-05-2024,EQ,1127.45,1131.2,1104,1120.35,1119.45,1117.95,1116.96,1269,760.2,2087340,2331468490,93238,
22-05-2024,EQ,1100,1122,1093.95,1093.95,1121.4,1120.35,1112.81,1269,760.2,2032291,2261554983,104452,
21-05-2024,EQ,1089,1097.6,1088.95,1095.2,1093,1093.95,1093.7,1269,760.2,906092,990989077.1,60239,
18-05-2024,EQ,1095,1098.25,1090.25,1095.2,1095,1095.2,1094.77,1269,756.45,70507,77188760.3,4162,
17-05-2024,EQ,1093,1101.2,1089.15,1099.75,1096,1095.2,1094.95,1269,756.45,1069069,1170572519,58940,
16-05-2024,EQ,1071,1102.55,1057.85,1068.9,1098.35,1099.75,1077.38,1269,756.45,2665288,2871515110,175300,
15-05-2024,EQ,1086,1090.85,1056,1085.45,1070,1068.9,1075.31,1269,756.45,1920081,2064674054,82521,
14-05-2024,EQ,1096,1098.4,1082.2,1096.95,1086,1085.45,1089,1269,756.45,1194960,1301308287,57857,
13-05-2024,EQ,1086.1,1101,1076.05,1090.95,1096,1096.95,1088.29,1269,756.45,933422,1015834248,63869,
10-05-2024,EQ,1087.95,1093.95,1067.65,1085.05,1089,1090.95,1085.13,1269,756.45,1080599,1172588462,60735,
09-05-2024,EQ,1114,1114.7,1078,1115.05,1083,1085.05,1092.22,1269,756.45,1743688,1904495293,103352,
08-05-2024,EQ,1102.4,1117.85,1095.15,1099.4,1114,1115.05,1111.2,1269,756.45,1071294,1190423300,53237,
07-05-2024,EQ,1095.05,1121.55,1090.1,1098.15,1099,1099.4,1104.86,1269,756.45,2614541,2888707049,112589,
06-05-2024,EQ,1105,1109.65,1090.05,1094.3,1099,1098.15,1100.01,1269,756.45,1076304,1183943734,49994,
03-05-2024,EQ,1095,1114.9,1089.8,1091.15,1095,1094.3,1103.27,1269,756.45,2935813,3239003011,75566,
02-05-2024,EQ,1114,1114,1081.1,1108.35,1092.45,1091.15,1093.32,1269,756.45,3423995,3743533094,166178,
30-04-2024,EQ,1099.9,1114.25,1095.65,1098.5,1107.55,1108.35,1107.77,1269,756.45,2504796,2774749669,74802,
29-04-2024,EQ,1108.9,1110.4,1088.9,1102.65,1100.4,1098.5,1096.61,1269,756.45,2254895,2472749851,95386,
26-04-2024,EQ,1111.8,1111.8,1084.05,1106.25,1100.75,1102.65,1097.62,1269,706,3426210,3760677002,133419,
25-04-2024,EQ,1116,1116,1077.4,1110.15,1104.85,1106.25,1094.89,1269,706,6233672,6825156268,273667,
24-04-2024,EQ,1106,1137.7,1104,1173.35,1109,1110.15,1118.61,1269,706,6447489,7212222673,267351,
23-04-2024,EQ,1173,1179.9,1152,1170.95,1172,1173.35,1167.55,1269,706,1930671,2254154456,80804,
22-04-2024,EQ,1140.95,1177.8,1140.95,1138.1,1175.5,1170.95,1165.73,1269,706,2299311,2680375141,88287,
19-04-2024,EQ,1104.5,1150.6,1104.05,1134.55,1137.35,1138.1,1133.58,1269,696.45,2160942,2449601775,96405,
18-04-2024,EQ,1143,1159,1127.55,1135.65,1140,1134.55,1142.57,1269,696.45,2573549,2940452589,121006,
16-04-2024,EQ,1117,1138.9,1113.95,1130.65,1137,1135.65,1132.97,1269,696.45,1051408,1191209610,51387,
15-04-2024,EQ,1125,1136.7,1111,1149.45,1131,1130.65,1126.58,1269,696.45,1990224,2242143682,98298,
12-04-2024,EQ,1144.35,1156.65,1134.45,1145.3,1144.7,1149.45,1148.23,1269,696.45,2006949,2304442653,72445,
10-04-2024,EQ,1130,1151.5,1118.7,1125.6,1138.3,1145.3,1137.13,1269,696.45,1374918,1563464683,98445,
09-04-2024,EQ,1141,1141,1121.5,1137.35,1125.6,1125.6,1128.11,1269,696.45,1184800,1336586231,44456,
08-04-2024,EQ,1120,1140.45,1117,1115.55,1137.35,1137.35,1134.4,1269,696.45,1833218,2079608697,55113,
05-04-2024,EQ,1116,1124.9,1111,1117.95,1116.25,1115.55,1116.57,1269,696.45,627856,701046346.4,49066,
04-04-2024,EQ,1132.8,1132.9,1108.55,1119.5,1121.2,1117.95,1118.5,1269,696.45,2403608,2688442487,141360,
03-04-2024,EQ,1129,1129,1112.8,1131.15,1120,1119.5,1121.91,1269,696.45,1133287,1271448146,59680,
02-04-2024,EQ,1091.8,1133.4,1085.1,1086.9,1130.95,1131.15,1103.85,1269,696.45,5107047,5637389959,104903,
01-04-2024,EQ,1100,1104.4,1083.1,1096.2,1087.7,1086.9,1091.34,1269,696.45,2229535,2433180085,61607,
28-03-2024,EQ,1103.9,1109,1093.65,1091.05,1100,1096.2,1099.49,1269,690,6721940,7390735636,120939,
27-03-2024,EQ,1115.35,1117,1084.1,1112.55,1098,1091.05,1101.82,1269,690,1962948,2162822715,76368,
26-03-2024,EQ,1105.35,1121.1,1105.35,1122.75,1114,1112.55,1113.8,1269,690,2407110,2681041400,112542,
22-03-2024,EQ,1133.95,1140,1119,1133.95,1123.7,1122.75,1125.02,1269,690,1696377,1908458611,70308,
21-03-2024,EQ,1134,1138.95,1121.5,1124.05,1136,1133.95,1132.27,1269,690,1901034,2152483100,73465,
20-03-2024,EQ,1143.1,1153.4,1111.7,1146.25,1122.45,1124.05,1125.25,1269,690,2070193,2329492196,104758,
19-03-2024,EQ,1184.9,1184.9,1139.85,1186.95,1149.75,1146.25,1152.8,1269,690,2152306,2481188387,109316,
18-03-2024,EQ,1213.05,1217.65,1184.3,1212.15,1188.5,1186.95,1192.65,1269,690,803158,957882939.3,37164,
15-03-2024,EQ,1200,1219.85,1175.9,1198.35,1210,1212.15,1204.69,1269,686.6,2843465,3425508031,62518,
14-03-2024,EQ,1160.05,1205.05,1160.05,1178.95,1202.8,1198.35,1192.08,1269,686.6,2211062,2635759802,98884,
13-03-2024,EQ,1215.5,1217.4,1170.7,1215.2,1179,1178.95,1190.41,1269,686.6,2050756,2441235777,97215,
12-03-2024,EQ,1227.45,1227.85,1209.15,1220.65,1217.75,1215.2,1216.12,1269,686.6,1089396,1324837740,75265,
11-03-2024,EQ,1263,1269,1209,1261.55,1223,1220.65,1224.52,1269,686.6,2609165,3194985469,124557,
07-03-2024,EQ,1228,1268.9,1216.75,1220.05,1265,1261.55,1246.41,1268.9,686.6,3522952,4391033684,131787,
06-03-2024,EQ,1203.8,1223,1192,1200.6,1219.5,1220.05,1209.51,1223,686.6,1367260,1653715433,76186,
05-03-2024,EQ,1206.85,1211.9,1196,1203.25,1200,1200.6,1202.43,1214,686.6,867925,1043622297,53199,
04-03-2024,EQ,1206.95,1214,1190,1207.25,1202.55,1203.25,1201.71,1214,686.6,790960,950503042.5,75562,
02-03-2024,EQ,1209,1213,1200,1201,1207,1207.25,1206.75,1213.65,686.6,149379,180262599.1,9734,
01-03-2024,EQ,1204,1213.65,1194.25,1190.05,1199.3,1201,1204.11,1213.65,686.6,1804771,2173146580,59804,
29-02-2024,EQ,1166.95,1199,1150.6,1167.95,1192,1190.05,1184.86,1205,686.6,2722341,3225602469,95895,
28-02-2024,EQ,1189.75,1205,1163.1,1183.6,1163.1,1167.95,1189.07,1205,686.6,2170054,2580356822,97849,
27-02-2024,EQ,1182,1189.7,1174.95,1177.1,1181,1183.6,1183.28,1190.95,686.6,1584564,1874977287,76748,
26-02-2024,EQ,1159,1182.8,1149.45,1160.3,1178,1177.1,1167.87,1190.95,686.6,1292210,1509129776,64641,
23-02-2024,EQ,1158,1165.6,1155.2,1159.5,1158.6,1160.3,1160.18,1190.95,686.6,1280859,1486029676,64777,
22-02-2024,EQ,1161,1164.75,1142.45,1160.75,1156.7,1159.5,1152.45,1190.95,686.6,1689403,1946948709,99777,
21-02-2024,EQ,1155,1171.9,1150.05,1154.4,1158,1160.75,1160.84,1190.95,686.6,1445959,1678534256,80717,
20-02-2024,EQ,1154.5,1159,1138.8,1155,1153,1154.4,1150.23,1190.95,686.6,1056193,1214867231,58462,
19-02-2024,EQ,1150,1164.25,1144.5,1147.45,1154.5,1155,1155.85,1190.95,686.6,961914,1111826780,42333,
16-02-2024,EQ,1135,1149.4,1132.4,1131.4,1148.95,1147.45,1143.59,1190.95,686.6,1213292,1387505628,48787,
15-02-2024,EQ,1140.05,1146.75,1127.25,1135.6,1134.35,1131.4,1134.79,1190.95,686.6,1278358,1450670682,60290,
14-02-2024,EQ,1135.05,1139.85,1120,1137.8,1139,1135.6,1129.04,1190.95,686.6,1206706,1362415623,49150,
13-02-2024,EQ,1123,1141.3,1118.2,1122.2,1137,1137.8,1131.33,1190.95,686.6,886148,1002527784,54226,
12-02-2024,EQ,1130.05,1134.4,1075,1129.25,1121.9,1122.2,1123.89,1190.95,686.6,898953,1010325741,42725,
09-02-2024,EQ,1142,1149.4,1119.85,1137.9,1128,1129.25,1132.66,1190.95,686.6,917196,1038871730,48645,
08-02-2024,EQ,1160,1162.9,1125,1166.2,1140.95,1137.9,1140.1,1190.95,686.6,2477973,2825126990,136361,
07-02-2024,EQ,1168.05,1175,1153.05,1163.55,1170.7,1166.2,1164.54,1190.95,686.6,864874,1007184238,56908,
06-02-2024,EQ,1142.1,1166.8,1142.1,1150.75,1160.55,1163.55,1158.74,1190.95,686.6,1219085,1412599356,57085,
05-02-2024,EQ,1169.9,1177,1146.3,1162.75,1152.5,1150.75,1161.31,1190.95,686.6,1266268,1470526140,64374,
02-02-2024,EQ,1132,1170.7,1132,1129.65,1162.85,1162.75,1147.4,1190.95,686.6,1741322,1998000795,60775,
01-02-2024,EQ,1118,1134.9,1108,1118,1132,1129.65,1119.38,1190.95,686.6,4728358,5292835709,100332,
31-01-2024,EQ,1125,1127.5,1112,1122.9,1119,1118,1117.89,1190.95,686.6,2428738,2715059742,91841,
30-01-2024,EQ,1144.95,1147.2,1120.65,1141.05,1125.55,1122.9,1132.01,1190.95,686.6,798009,903351484.7,42356,
29-01-2024,EQ,1136.75,1149.2,1135,1136.75,1142,1141.05,1141.98,1190.95,686.6,1588430,1813949162,63480,
25-01-2024,EQ,1160,1163.65,1132.35,1159,1135,1136.75,1144.68,1190.95,686.6,1125321,1288127051,54429,
24-01-2024,EQ,1145.6,1161,1134,1145.65,1160,1159,1150.26,1190.95,686.6,1040096,1196378877,41118,
23-01-2024,EQ,1158.95,1166,1138.25,1150.1,1145.1,1145.65,1151.5,1190.95,686.6,933643,1075090625,57704,
20-01-2024,EQ,1168,1169,1148.1,1161.7,1151,1150.1,1156.27,1190.95,686.6,332777,384781384.3,19120,
19-01-2024,EQ,1156.75,1165.6,1146.7,1146.8,1159.55,1161.7,1157.28,1190.95,686.6,900162,1041742950,50021,
18-01-2024,EQ,1134.95,1150,1122.5,1138.6,1143.85,1146.8,1138.7,1190.95,686.6,1218211,1387175843,86852,
17-01-2024,EQ,1134,1152.95,1131.9,1143.7,1138,1138.6,1142.18,1190.95,686.6,1272932,1453920475,59792,
16-01-2024,EQ,1152.55,1162.55,1142,1150.8,1146,1143.7,1152.47,1190.95,686.6,1449691,1670718326,70087,
15-01-2024,EQ,1190,1190.95,1134.75,1159,1152.5,1150.8,1152.01,1190.95,686.6,4237485,4881610595,133829,
12-01-2024,EQ,1125.45,1165.55,1123.85,1119.25,1154.1,1159,1153.09,1165.55,686.6,6018282,6939622816,139807,
11-01-2024,EQ,1117,1124.95,1112.05,1113.95,1120,1119.25,1118.51,1131.15,686.6,1084035,1212503027,58045,
10-01-2024,EQ,1112,1117.7,1101,1111.65,1114.9,1113.95,1109.59,1131.15,686.6,933127,1035386978,50039,
09-01-2024,EQ,1106,1120.15,1106,1104.95,1108.7,1111.65,1114.28,1131.15,686.6,998355,1112446405,56020,
08-01-2024,EQ,1125.05,1129,1094.65,1122.95,1102.1,1104.95,1105.43,1131.15,686.6,1722755,1904378531,100670,
05-01-2024,EQ,1125,1131.15,1117.05,1125.55,1120.8,1122.95,1124.24,1131.15,686.6,1207155,1357133128,51090,
04-01-2024,EQ,1088.1,1128.6,1086.15,1084.95,1123.65,1125.55,1117.08,1128.6,686.6,2777186,3102330438,125598,
03-01-2024,EQ,1097.95,1099.1,1082.7,1097.75,1089.8,1084.95,1090.99,1103.05,686.6,1100701,1200848343,60395,
02-01-2024,EQ,1086.35,1103.05,1079.5,1080.1,1097.5,1097.75,1093.86,1103.05,686.6,2635193,2882541418,111067,
01-01-2024,EQ,1093.85,1093.85,1076,1086.8,1079.75,1080.1,1083.11,1094,686.6,936544,1014378482,53508,
29-12-2023,EQ,1053.95,1094,1047.7,1041,1089,1086.8,1076.92,1094,686.6,5017576,5403539954,158474,
28-12-2023,EQ,1030.75,1050,1025.3,1026.75,1048.55,1041,1034.62,1050,686.6,2052402,2123460751,105204,
27-12-2023,EQ,1014.95,1029,1010.1,1007.35,1027,1026.75,1019.9,1029,686.6,1799498,1835303185,100036,
26-12-2023,EQ,993,1017,992.8,992.8,1006.5,1007.35,1008.7,1017,686.6,1804990,1820687823,73087,
22-12-2023,EQ,986,998.3,979.65,979.3,989.85,992.8,991.21,1010,686.6,1491449,1478340079,68028,
21-12-2023,EQ,976,983.9,963.05,976.3,978.65,979.3,977.01,1010,686.6,1588905,1552383265,86494,
20-12-2023,EQ,975,1010,966.15,966.15,976.05,976.3,989.81,1010,686.6,4465789,4420262190,149138,
19-12-2023,EQ,953,978,949.15,949.7,967.85,966.15,969.38,978,686.6,3897491,3778165059,130767,
18-12-2023,EQ,956,958.2,945.3,954.7,947,949.7,952.34,963,686.6,999922,952268930.2,42970,
15-12-2023,EQ,959.95,959.95,948.9,950.45,952.3,954.7,954.2,963,686.6,1155502,1102581399,54170,
14-12-2023,EQ,960.8,960.8,944.1,957.3,953.5,950.45,950.95,963,686.6,1980762,1883602151,79217,
13-12-2023,EQ,948,959.7,946.5,948.75,956.15,957.3,954.12,963,686.6,899820,858539105,35589,
12-12-2023,EQ,953.05,961.95,943.6,950.45,949.65,948.75,952.95,963,686.6,732063,697619681.3,41454,
11-12-2023,EQ,949.9,953,944.05,946.6,951.25,950.45,949.2,963,686.6,476174,451982544.4,25288,
08-12-2023,EQ,960,961.85,943.8,956.9,946.5,946.6,950.64,963,686.6,649090,617051675.7,47533,
07-12-2023,EQ,952,959.55,950.05,951.7,957,956.9,955.83,963,686.6,933106,891890850.4,45557,
06-12-2023,EQ,954,963,948.9,950.05,951.7,951.7,954.7,963,686.6,982484,937981330.6,40877,
05-12-2023,EQ,946.7,954.15,944.15,946.65,949.6,950.05,949.96,956.5,686.6,792716,753050697.3,45596,
04-12-2023,EQ,954,956.5,941.95,942.85,945.5,946.65,947.77,956.5,686.6,1112904,1054772322,66590,
01-12-2023,EQ,945.9,952.9,939.75,940.75,943,942.85,945.03,952.9,686.6,1129388,1067310273,42963,
30-11-2023,EQ,932,948.2,932,933.55,938.6,940.75,940.05,948.2,686.6,2982505,2803709451,85175,
29-11-2023,EQ,934.95,937.9,930,931.85,933.8,933.55,934.26,940.85,686.6,1047897,979004008.7,56942,
28-11-2023,EQ,925,934.95,924.75,926.9,932,931.85,930.4,940.85,686.6,904835,841857815.7,52755,
24-11-2023,EQ,934.7,936.85,924,933,929,926.9,928.36,940.85,686.6,521207,483870062,31584,
23-11-2023,EQ,929.15,937.7,927,928.25,934.7,933,931.59,940.85,686.6,907511,845430378.7,50572,
22-11-2023,EQ,931.45,939.8,922.25,927.7,929.1,928.25,930.7,940.85,686.6,885449,824086971,35797,
21-11-2023,EQ,906,931.5,906,930.85,928.3,927.7,927.11,940.85,686.6,804344,745718365.4,38984,
20-11-2023,EQ,935.5,940.85,928.2,930.85,931,930.85,933.21,940.85,686.6,1169030,1090953315,57787,
17-11-2023,EQ,922,934,921,920.05,934,930.85,929.17,934,686.6,961365,893273824.6,47244,
16-11-2023,EQ,933,933,918,929.6,920.5,920.05,925.5,933,686.6,1315309,1217321183,61912,
15-11-2023,EQ,921.4,932,916.35,916.55,929,929.6,924.9,932,686.6,1564164,1446698495,67693,
13-11-2023,EQ,914,920.45,907.1,915.3,917,916.55,915.35,929.45,686.6,904887,828288496.8,42750,
12-11-2023,EQ,922,922,914,912.7,914,915.3,917.51,929.45,686.6,157797,144779842.1,8162,
10-11-2023,EQ,902.85,916.85,896.5,902.85,914.35,912.7,905.88,929.45,686.6,3846444,3484423739,53525,
09-11-2023,EQ,916.3,918.95,898.35,916.3,902.95,902.85,903.18,929.45,686.6,3194352,2885069811,58849,
08-11-2023,EQ,922.5,929.45,914.15,922.05,914.85,916.3,921.42,929.45,686.6,1090425,1004741714,39900,
07-11-2023,EQ,920,923.7,913,918.65,923.5,922.05,919.58,928,686.6,819721,753799048.3,52127,
06-11-2023,EQ,916.75,923.7,916,913.7,919.4,918.65,919.22,928,686.6,742374,682406580.5,34320,
03-11-2023,EQ,912,919.3,911.25,911.25,913,913.7,915.48,928,686.6,901911,825683324.7,43360,
02-11-2023,EQ,910.15,917.7,903.55,903.15,911,911.25,911.35,928,686.6,1082513,986549320.6,55170,
01-11-2023,EQ,906,920,895.7,900.5,904.75,903.15,909.76,928,686.6,2678745,2437022939,82998,
31-10-2023,EQ,899.5,903.4,892,893.55,900.05,900.5,898.64,928,686.6,1082510,972791612.7,42597,
30-10-2023,EQ,886,896,880.2,891.1,892.85,893.55,890.14,928,686.6,1147541,1021473467,58630,
27-10-2023,EQ,880,894.5,876,880.35,890,891.1,889.25,928,686.6,797507,709184024.5,42330,
26-10-2023,EQ,883.25,886.95,872,890,878,880.35,880.14,928,686.6,1966650,1730928635,86324,
25-10-2023,EQ,883.3,894.45,882.35,883.1,889.05,890,888.92,928,686.6,1531972,1361795533,61781,
23-10-2023,EQ,898.75,906.05,880.25,898.95,881.8,883.1,892.78,928,686.6,973113,868776344.3,49066,
20-10-2023,EQ,891.95,901.8,888.65,895.4,899.95,898.95,894.95,928,686.6,2295312,2054178357,69635,
19-10-2023,EQ,896,900.4,879.05,895.7,895,895.4,890.24,928,686.6,1430475,1273459506,79724,
18-10-2023,EQ,912.45,915,892.1,907.85,895.25,895.7,899.24,928,686.6,1218914,1096099248,67788,
17-10-2023,EQ,912.05,928,905.15,908.6,907,907.85,919.34,928,686.6,3228492,2968094086,79088,
16-10-2023,EQ,917.8,917.8,906.05,913.35,909,908.6,912.31,918,686.6,1524935,1391209433,59929,
13-10-2023,EQ,890.25,918,888.85,892.35,911.5,913.35,909.59,918,686.6,5120134,4657224577,141364,
12-10-2023,EQ,888.9,894.15,883.2,888.4,892.5,892.35,890.43,909.9,686.6,775364,690410124.1,65756,
11-10-2023,EQ,895,897.2,886.2,888.75,887,888.4,892.67,909.9,686.6,1062565,948517416.5,36559,
10-10-2023,EQ,885,892.4,881.75,880.65,888.1,888.75,888.1,909.9,686.6,870512,773105941.7,42728,
09-10-2023,EQ,868,883.85,866.8,874.75,879.65,880.65,877.7,909.9,686.6,1200788,1053928844,40324,
06-10-2023,EQ,861,877.5,861,860.2,874.45,874.75,872.73,909.9,686.6,960117,837924099.5,42692,
05-10-2023,EQ,866.05,869.25,857.5,864.75,861.7,860.2,861.69,909.9,686.6,749977,646244713,50800,
04-10-2023,EQ,867,869.85,855,871.9,865,864.75,863.56,909.9,686.6,623081,538069519.4,39540,
03-10-2023,EQ,870,879.55,864.1,876.9,873.85,871.9,871.55,909.9,686.6,1183376,1031374311,46356,
29-09-2023,EQ,885.9,885.9,873.7,876.5,877.5,876.9,878.73,909.9,686.6,817204,718097801.2,35059,
28-09-2023,EQ,894.8,896,870.1,888.85,880,876.5,880.81,909.9,686.6,1801983,1587207333,55298,
27-09-2023,EQ,899,904,886.9,895.2,890.95,888.85,891.92,909.9,686.6,1233749,1100401769,37485,
26-09-2023,EQ,907.6,909.9,891.5,900.6,893,895.2,901.55,909.9,686.6,2064298,1861059864,62927,
25-09-2023,EQ,881.95,905.6,870.55,877.75,905.6,900.6,892.27,905.6,686.6,2700627,2409695698,81137,
22-09-2023,EQ,871,889.85,870.05,871,877,877.75,879.44,897.7,686.6,1518828,1335723671,51025,
21-09-2023,EQ,869,874,861.2,869.7,870.1,871,869.5,897.7,686.6,1165593,1013478894,65458,
20-09-2023,EQ,880.8,880.9,865,880.95,868.5,869.7,870.63,897.7,686.6,924868,805221565.1,36785,
18-09-2023,EQ,883,885.95,875.9,875.9,879,880.95,881.52,897.7,686.6,1084407,955931619.4,34214,
15-09-2023,EQ,887.55,889.75,873.5,884.55,876.45,875.9,877.34,897.7,686.6,1104866,969348132,42144,
14-09-2023,EQ,895,897.7,881,889.3,883.1,884.55,886.54,897.7,686.6,2205160,1954956493,73555,
13-09-2023,EQ,862,891.25,860.15,864.75,890,889.3,879.65,891.25,686.6,2812359,2473889866,69388,
12-09-2023,EQ,867,874,856,862.6,863.45,864.75,865.27,883.95,686.6,1795152,1553299627,61982,
11-09-2023,EQ,855.5,864.95,854.75,853.1,863,862.6,860.96,883.95,686.6,1039583,895037072.7,46295,
08-09-2023,EQ,864,864.85,851.75,858.7,853.3,853.1,855.86,883.95,686.6,901217,771314235.2,29341,
07-09-2023,EQ,865.7,866.95,854,878.9,858.95,858.7,858.74,883.95,686.6,3458930,2970327828,76712,
06-09-2023,EQ,845.8,883,845.5,846.3,881.05,878.9,868.21,883.95,686.6,3618782,3141879703,94086,
05-09-2023,EQ,847,852.4,843.05,846.05,847,846.3,847.59,883.95,686.6,745626,631983010.1,29982,
04-09-2023,EQ,844,849,837,844.15,843.3,846.05,843.01,883.95,686.6,705024,594345390.7,29092,
01-09-2023,EQ,833,847.4,833,834.35,843.35,844.15,842.7,883.95,686.6,661741,557649158.9,36286,
31-08-2023,EQ,848.35,851.45,829.05,848.35,837,834.35,836.89,883.95,686.6,2025392,1695038046,49577,
30-08-2023,EQ,841,849.3,838.7,838.25,848,848.35,846.21,883.95,686.6,604884,511856983.3,24450,
29-08-2023,EQ,841,843.95,836,841.8,837.9,838.25,838.92,883.95,686.6,606053,508429388.6,25215,
28-08-2023,EQ,832.5,842.95,828.25,832.55,840,841.8,837.08,883.95,686.6,649996,544099213.5,36459,
25-08-2023,EQ,840,846.15,830.15,844.2,831,832.55,836.2,883.95,686.6,1149261,961008108,29831,
24-08-2023,EQ,845,854.8,842.1,844.55,845,844.2,847.26,883.95,686.6,1482572,1256126302,33702,
23-08-2023,EQ,848,848,840.35,848.8,844,844.55,843.94,883.95,686.6,516482,435880973.9,24957,
22-08-2023,EQ,847,851.55,844,848.5,846.5,848.8,849.15,883.95,686.6,782931,664822092.4,34701,
21-08-2023,EQ,846,849.4,840.8,842.55,847.05,848.5,846.19,883.95,686.6,680778,576070617.1,25781,
18-08-2023,EQ,845,848.95,835.5,844.25,843.4,842.55,843.26,883.95,686.6,1145798,966201450.8,38556,
17-08-2023,EQ,835,845.95,835,840.7,844.9,844.25,841.71,883.95,686.6,1105325,930364637.4,51743,
16-08-2023,EQ,840.9,843.45,836.8,844.7,838,840.7,840.15,883.95,686.6,360863,303178743.3,14680,
14-08-2023,EQ,838.85,845.9,829.65,836.9,845,844.7,840.85,883.95,686.6,754694,634580827.5,32827,
11-08-2023,EQ,849.7,853.85,835,850.55,835.8,836.9,840.05,883.95,686.6,909080,763674939.8,31864,
10-08-2023,EQ,861.15,863.2,848,860.2,850.7,850.55,852.62,883.95,686.6,941390,802647774.2,34575,
09-08-2023,EQ,851,862.45,847.65,847.45,860.85,860.2,854.13,883.95,686.6,1704615,1455968179,38792,
08-08-2023,EQ,839,853.1,833.75,837.8,846,847.45,842.8,883.95,686.6,1252297,1055437231,40626,
07-08-2023,EQ,836.95,840.65,829.5,834.8,835.3,837.8,835.85,883.95,686.6,1106208,924627826.9,39736,
04-08-2023,EQ,837.05,841.6,832.3,835.4,834,834.8,835.09,883.95,686.6,887582,741208315.2,30907,
03-08-2023,EQ,840,841.65,832.55,843.05,834.9,835.4,837.71,883.95,686.6,1375222,1152037475,44649,
02-08-2023,EQ,855,855,838.2,856.75,840.8,843.05,842.78,883.95,686.6,1604731,1352439860,48837,
01-08-2023,EQ,861.9,863.3,853.1,859.3,857,856.75,857.53,883.95,686.6,987812,847080219.7,44159,
31-07-2023,EQ,859.35,860.85,852.5,859.35,859,859.3,858.27,883.95,686.6,1454789,1248598781,45453,
28-07-2023,EQ,854.25,860.4,842,850.05,859.4,859.35,856.61,883.95,686.6,2365708,2026496235,44613,
27-07-2023,EQ,875.95,880,847.7,873.9,850.2,850.05,856.8,883.95,686.6,3203072,2744395602,80739,
